primaryAC,up_regulated
A0AVT1,0
A0FGR8,0
A0MZ66,0
A1L0T0,0
A5YKK6,0
A6NHL2,0
A6NHR9,0
A8K2U0,0
O00116,0
O00151,0
O00154,0
O00159,0
O00160,0
O00170,0
O00178,0
O00186,0
O00194,0
O00203,0
O00231,0
O00232,0
O00233,0
O00264,0
O00267,0
O00291,0
O00299,0
O00303,0
O00391,0
O00410,0
O00429,0
O00443,0
O00468,0
O00469,0
O00471,0
O00483,0
O00560,0
O00571,0
O00592,0
O00625,0
O00754,0
O00764,0
O14529,0
O14579,1
O14617,0
O14618,0
O14735,0
O14737,0
O14744,0
O14745,0
O14773,0
O14776,0
O14787,0
O14818,0
O14828,0
O14880,0
O14896,0
O14908,0
O14920,0
O14929,0
O14936,0
O14964,0
O14979,0
O14980,0
O14981,0
O15020,0
O15066,0
O15067,0
O15084,0
O15117,0
O15118,0
O15127,0
O15143,0
O15144,0
O15145,0
O15173,1
O15212,0
O15247,0
O15258,0
O15270,0
O15294,0
O15305,0
O15355,0
O15371,0
O15372,0
O15400,0
O15460,0
O15498,0
O15511,0
O15540,1
O43143,0
O43172,0
O43175,0
O43237,0
O43242,0
O43252,0
O43264,0
O43290,0
O43324,0
O43390,0
O43396,0
O43399,1
O43432,0
O43488,0
O43491,1
O43592,0
O43598,0
O43615,0
O43617,0
O43678,0
O43681,0
O43684,0
O43707,0
O43719,0
O43747,0
O43760,0
O43765,0
O43776,0
O43795,0
O43809,0
O43847,0
O43852,1
O43924,0
O60231,0
O60264,0
O60271,0
O60282,0
O60306,0
O60308,0
O60313,0
O60341,0
O60343,0
O60437,0
O60486,0
O60488,0
O60493,0
O60502,0
O60506,0
O60524,0
O60547,0
O60568,0
O60610,0
O60645,0
O60664,0
O60701,0
O60749,0
O60762,0
O60763,0
O60784,0
O60812,0
O60826,0
O60841,1
O60884,0
O75027,0
O75044,0
O75083,0
O75116,1
O75131,0
O75150,0
O75153,0
O75165,0
O75223,0
O75323,0
O75340,0
O75347,0
O75348,0
O75351,0
O75368,0
O75369,0
O75390,0
O75439,0
O75487,0
O75489,0
O75533,0
O75534,0
O75569,0
O75592,0
O75608,0
O75643,0
O75694,0
O75746,0
O75828,0
O75874,0
O75915,0
O75937,0
O75947,1
O75955,0
O75964,0
O76003,0
O76041,0
O76094,0
O94760,0
O94776,0
O94804,0
O94822,0
O94832,0
O94855,0
O94874,0
O94903,0
O94919,0
O94925,0
O94973,0
O94979,0
O95163,0
O95202,0
O95292,0
O95295,0
O95302,0
O95336,0
O95340,0
O95347,0
O95352,0
O95373,0
O95394,0
O95433,0
O95456,0
O95479,0
O95486,0
O95573,1
O95716,0
O95747,0
O95757,0
O95782,0
O95786,0
O95793,0
O95831,0
O95861,0
O95865,0
O95881,0
O95989,0
O95994,0
O96008,0
O96011,0
O96019,0
P00167,0
P00338,1
P00352,1
P00367,0
P00387,0
P00390,0
P00441,0
P00491,0
P00492,0
P00505,0
P00533,0
P00558,0
P00568,0
P00734,0
P00736,0
P00739,0
P00751,0
P00915,0
P00918,0
P00966,0
P01008,0
P01009,0
P01011,0
P01019,0
P01023,0
P01024,0
P01031,0
P01034,0
P01042,0
P01591,0
P01833,0
P01889,0
P01903,0
P01909,0
P01912,0
P02144,0
P02452,0
P02461,0
P02533,0
P02545,0
P02647,0
P02649,0
P02671,0
P02675,0
P02679,0
P02746,1
P02751,0
P02766,0
P02768,0
P02774,0
P02786,1
P02787,0
P02788,0
P02792,1
P02794,0
P03956,0
P04004,0
P04040,0
P04066,0
P04075,0
P04083,1
P04114,0
P04179,1
P04181,0
P04196,0
P04216,0
P04217,0
P04259,0
P04350,0
P04406,0
P04632,0
P04843,0
P04844,1
P04899,0
P04908,0
P05023,0
P05067,0
P05091,0
P05107,0
P05109,1
P05141,0
P05155,0
P05161,0
P05164,0
P05186,0
P05198,0
P05362,0
P05387,0
P05388,0
P05413,0
P05452,0
P05455,0
P05556,0
P05783,0
P05787,0
P06396,0
P06454,0
P06493,0
P06576,0
P06681,0
P06702,1
P06703,0
P06733,1
P06737,1
P06744,0
P06748,0
P06753,0
P06756,0
P06865,0
P07099,0
P07195,1
P07203,0
P07237,0
P07339,1
P07355,0
P07360,0
P07384,0
P07437,0
P07476,0
P07602,0
P07686,0
P07737,0
P07741,0
P07814,0
P07858,1
P07900,0
P07910,0
P07942,0
P07951,1
P07954,0
P07996,0
P08123,0
P08133,0
P08195,0
P08237,0
P08238,0
P08240,0
P08243,0
P08253,0
P08294,0
P08397,0
P08571,0
P08572,0
P08574,0
P08575,0
P08603,0
P08648,0
P08670,0
P08708,0
P08727,0
P08729,0
P08754,0
P08758,0
P08865,0
P09012,0
P09104,0
P09110,0
P09132,0
P09211,0
P09237,0
P09382,1
P09417,0
P09429,0
P09455,0
P09493,0
P09525,0
P09601,0
P09622,0
P09651,0
P09661,0
P09668,0
P09871,0
P09874,0
P09914,0
P09917,0
P09936,0
P09960,0
P09972,0
P0C0S4,0
P0CG04,0
P0DMV8,0
P0DP23,1
P10155,0
P10253,0
P10301,0
P10515,0
P10586,0
P10599,0
P10606,0
P10619,0
P10620,0
P10643,0
P10644,0
P10768,0
P10809,0
P10909,0
P11021,0
P11047,0
P11117,0
P11142,0
P11166,1
P11172,0
P11177,0
P11182,0
P11216,0
P11233,0
P11279,0
P11387,0
P11388,0
P11413,1
P11498,0
P11586,0
P11717,0
P12004,0
P12035,0
P12081,0
P12109,0
P12110,0
P12111,0
P12235,1
P12268,0
P12270,0
P12277,0
P12429,0
P12814,0
P12821,0
P12931,0
P12955,0
P12956,0
P13010,0
P13073,0
P13473,1
P13489,0
P13611,0
P13639,0
P13647,0
P13667,0
P13671,0
P13674,0
P13693,0
P13796,0
P13797,0
P13798,0
P13804,0
P13807,0
P13861,0
P13928,0
P13987,0
P13995,0
P14174,0
P14314,0
P14317,0
P14324,0
P14550,0
P14618,0
P14625,0
P14678,0
P14735,0
P14866,0
P14868,0
P14923,0
P15121,0
P15144,0
P15153,0
P15311,0
P15374,0
P15880,1
P15924,0
P15941,0
P16070,0
P16144,0
P16152,0
P16278,0
P16401,0
P16403,0
P16435,1
P16615,0
P16885,0
P16930,0
P16949,0
P16989,0
P17050,0
P17174,0
P17301,0
P17655,0
P17812,0
P17844,0
P17858,0
P17900,0
P17931,1
P17980,0
P17987,0
P18031,0
P18084,0
P18085,0
P18124,0
P18206,0
P18428,0
P18440,0
P18621,1
P18669,0
P18754,0
P18827,0
P19012,0
P19013,0
P19105,0
P19174,0
P19338,0
P19367,0
P19388,0
P19525,0
P19623,0
P19827,0
P19971,0
P20020,0
P20042,0
P20073,0
P20292,0
P20338,0
P20339,0
P20340,0
P20585,0
P20591,0
P20618,0
P20645,0
P20700,0
P20701,0
P20702,0
P20774,0
P20810,0
P20908,0
P20930,0
P20933,0
P20936,0
P20962,0
P21266,0
P21281,0
P21291,1
P21333,0
P21399,0
P21589,0
P21796,0
P21810,0
P21912,0
P21980,0
P22059,0
P22061,0
P22090,0
P22102,0
P22234,0
P22307,0
P22314,0
P22352,0
P22413,0
P22626,0
P22695,0
P22897,0
P23141,1
P23142,1
P23219,0
P23229,0
P23246,0
P23258,0
P23284,0
P23297,0
P23368,0
P23381,0
P23396,0
P23526,0
P23528,0
P23588,0
P23634,0
P23786,0
P23919,0
P23921,0
P24534,0
P24539,1
P24666,0
P24752,0
P24821,0
P24844,0
P25205,0
P25311,0
P25325,0
P25391,0
P25685,0
P25705,0
P25774,0
P25786,0
P25787,0
P25788,0
P25789,0
P25815,0
P26038,1
P26196,0
P26368,0
P26373,0
P26447,1
P26583,0
P26599,0
P26639,0
P26640,0
P26641,1
P26885,0
P27105,0
P27144,0
P27338,0
P27348,0
P27482,0
P27635,0
P27694,0
P27695,0
P27708,0
P27797,1
P27816,0
P27824,1
P28062,0
P28065,0
P28066,0
P28070,0
P28072,0
P28074,0
P28288,0
P28331,0
P28340,0
P28676,0
P29144,0
P29218,0
P29350,0
P29373,0
P29401,0
P29508,0
P29590,0
P29692,0
P29728,0
P29762,0
P29966,1
P30038,0
P30040,0
P30041,0
P30042,0
P30043,0
P30044,0
P30046,0
P30048,0
P30049,0
P30084,0
P30085,0
P30086,0
P30101,0
P30153,0
P30443,0
P30519,0
P30520,0
P30566,0
P30622,0
P30626,0
P30740,0
P30837,0
P30838,0
P30876,0
P31040,0
P31146,0
P31150,0
P31151,0
P31153,0
P31323,0
P31689,0
P31749,0
P31930,0
P31937,0
P31939,0
P31942,0
P31943,0
P31944,1
P31946,0
P31947,1
P31948,0
P31949,0
P32119,0
P32322,0
P32455,0
P32456,0
P32926,0
P32969,0
P33121,0
P33176,0
P33241,0
P33316,0
P33991,0
P33992,0
P33993,0
P34741,0
P34897,0
P34932,0
P35052,0
P35080,0
P35221,0
P35222,0
P35232,0
P35237,0
P35241,0
P35244,0
P35268,0
P35270,0
P35442,0
P35520,0
P35555,0
P35573,0
P35579,0
P35580,0
P35606,0
P35611,0
P35613,0
P35637,0
P35659,0
P35749,0
P35754,0
P35914,0
P35998,0
P36404,0
P36405,0
P36507,0
P36542,0
P36543,0
P36551,0
P36578,0
P36639,0
P36776,0
P36871,0
P36952,0
P36955,0
P36957,0
P36969,0
P37108,0
P37235,0
P37268,0
P37802,0
P37837,0
P38159,0
P38606,0
P38646,0
P38919,0
P39019,0
P39023,0
P39059,0
P39060,0
P39656,1
P39687,0
P39748,0
P40121,0
P40222,0
P40227,0
P40261,0
P40616,0
P40763,0
P40925,0
P40926,0
P40937,0
P40939,0
P41091,0
P41219,1
P41223,0
P41226,0
P41240,0
P41250,0
P41252,0
P41567,0
P41743,0
P42025,0
P42126,0
P42166,0
P42224,0
P42338,0
P42345,0
P42356,0
P42566,0
P42574,0
P42704,1
P42765,0
P42766,0
P42858,0
P43034,0
P43121,0
P43243,0
P43246,0
P43304,0
P43307,0
P43487,0
P43490,1
P43686,0
P43897,0
P45880,0
P45974,0
P46060,0
P46063,0
P46087,0
P46109,0
P46379,0
P46459,0
P46776,0
P46777,0
P46778,0
P46781,0
P46782,0
P46783,0
P46821,0
P46926,0
P46939,0
P46940,0
P46977,1
P47712,0
P47755,0
P47756,0
P47897,0
P47989,0
P48047,0
P48147,0
P48163,0
P48444,0
P48449,0
P48506,0
P48507,0
P48556,0
P48637,0
P48643,0
P48651,0
P48735,0
P48739,0
P49189,0
P49207,0
P49257,0
P49321,0
P49327,0
P49368,0
P49411,0
P49419,0
P49454,0
P49588,0
P49589,0
P49591,0
P49720,0
P49721,0
P49736,0
P49748,0
P49755,0
P49773,0
P49792,0
P49902,0
P49903,0
P49915,0
P49916,0
P49959,0
P50213,0
P50395,0
P50416,0
P50453,0
P50454,0
P50502,0
P50552,0
P50570,0
P50583,0
P50851,0
P50895,0
P50897,0
P50914,0
P50990,0
P50991,0
P50995,0
P51114,0
P51148,0
P51149,0
P51151,0
P51153,0
P51159,0
P51398,0
P51452,0
P51531,0
P51532,0
P51571,0
P51572,0
P51580,0
P51648,0
P51659,0
P51665,0
P51784,0
P51809,0
P51858,0
P51888,0
P51991,0
P52209,0
P52272,0
P52292,0
P52294,0
P52306,0
P52434,0
P52565,0
P52566,0
P52594,0
P52597,0
P52630,0
P52701,0
P52732,0
P52758,0
P52789,1
P52815,0
P52888,0
P52907,0
P52943,0
P53004,0
P53007,0
P53396,0
P53597,0
P53618,0
P53621,0
P53680,0
P53992,0
P53999,0
P54105,0
P54136,0
P54577,1
P54578,0
P54652,0
P54725,0
P54727,0
P54753,0
P54760,0
P54819,0
P54886,1
P55010,0
P55011,0
P55036,0
P55058,0
P55060,0
P55072,0
P55084,0
P55145,0
P55160,0
P55196,0
P55209,0
P55212,0
P55265,0
P55327,0
P55786,0
P55809,0
P55884,0
P55957,0
P56134,0
P56192,0
P56385,0
P56537,0
P57088,0
P57737,0
P57772,0
P58107,0
P58546,0
P59998,0
P60174,0
P60228,0
P60842,0
P60866,0
P60891,0
P60900,0
P60981,0
P60983,0
P61020,0
P61026,1
P61081,0
P61088,0
P61106,0
P61160,0
P61201,0
P61221,0
P61224,0
P61225,0
P61247,0
P61289,0
P61313,0
P61326,0
P61457,0
P61513,0
P61619,0
P61626,0
P61758,0
P61769,0
P61803,0
P61923,0
P61960,0
